X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
0.98,514.50,294.00,110.25,7.00,2,0.00,0,15.55,21.330
0.98,514.50,294.00,110.25,7.00,3,0.00,0,15.55,21.330
0.98,514.50,294.00,110.25,7.00,4,0.00,0,15.55,21.330
0.98,514.50,294.00,110.25,7.00,5,0.00,0,15.55,21.330
0.90,563.50,318.50,122.50,7.00,2,0.00,0,20.84,28.280
0.90,563.50,318.50,122.50,7.00,3,0.00,0,21.46,25.380
0.90,563.50,318.50,122.50,7.00,4,0.00,0,20.71,25.160
0.90,563.50,318.50,122.50,7.00,5,0.00,0,19.68,29.600
0.86,588.00,294.00,147.00,7.00,2,0.00,0,19.50,27.300
0.86,588.00,294.00,147.00,7.00,3,0.00,0,19.95,21.970
0.86,588.00,294.00,147.00,7.00,4,0.00,0,19.34,23.490
0.86,588.00,294.00,147.00,7.00,5,0.00,0,18.31,27.870
0.82,612.50,318.50,147.00,7.00,2,0.00,0,17.05,23.770
0.82,612.50,318.50,147.00,7.00,3,0.00,0,17.41,21.460
0.82,612.50,318.50,147.00,7.00,4,0.00,0,16.95,21.160
0.82,612.50,318.50,147.00,7.00,5,0.00,0,15.98,24.930
0.79,637.00,343.00,147.00,7.00,2,0.00,0,28.52,37.730
0.79,637.00,343.00,147.00,7.00,3,0.00,0,29.90,31.270
0.79,637.00,343.00,147.00,7.00,4,0.00,0,29.63,30.930
0.79,637.00,343.00,147.00,7.00,5,0.00,0,28.75,39.440
0.76,661.50,416.50,122.50,7.00,2,0.00,0,24.77,29.790
0.76,661.50,416.50,122.50,7.00,3,0.00,0,23.93,29.680
0.76,661.50,416.50,122.50,7.00,4,0.00,0,24.77,29.790
0.76,661.50,416.50,122.50,7.00,5,0.00,0,23.93,29.400
0.74,686.00,245.00,220.50,3.50,2,0.00,0,6.07,10.900
0.74,686.00,245.00,220.50,3.50,3,0.00,0,6.05,11.190
0.74,686.00,245.00,220.50,3.50,4,0.00,0,6.01,10.940
0.74,686.00,245.00,220.50,3.50,5,0.00,0,6.04,11.170
0.71,710.50,269.50,220.50,3.50,2,0.00,0,6.37,11.270
0.71,710.50,269.50,220.50,3.50,3,0.00,0,6.40,11.720
0.71,710.50,269.50,220.50,3.50,4,0.00,0,6.37,11.290
0.71,710.50,269.50,220.50,3.50,5,0.00,0,6.40,11.670
0.69,735.00,294.00,220.50,3.50,2,0.00,0,6.85,11.740
0.69,735.00,294.00,220.50,3.50,3,0.00,0,6.79,12.050
0.69,735.00,294.00,220.50,3.50,4,0.00,0,6.77,11.730
0.69,735.00,294.00,220.50,3.50,5,0.00,0,6.81,11.930
0.66,759.50,318.50,220.50,3.50,2,0.00,0,7.18,12.400
0.66,759.50,318.50,220.50,3.50,3,0.00,0,7.10,12.230
0.66,759.50,318.50,220.50,3.50,4,0.00,0,7.10,12.400
0.66,759.50,318.50,220.50,3.50,5,0.00,0,7.10,12.140
0.64,784.00,343.00,220.50,3.50,2,0.00,0,10.85,16.780
0.64,784.00,343.00,220.50,3.50,3,0.00,0,10.54,16.800
0.64,784.00,343.00,220.50,3.50,4,0.00,0,10.77,16.750
0.64,784.00,343.00,220.50,3.50,5,0.00,0,10.56,16.670
0.62,808.50,367.50,220.50,3.50,2,0.00,0,8.60,12.070
0.62,808.50,367.50,220.50,3.50,3,0.00,0,8.49,12.220
0.62,808.50,367.50,220.50,3.50,4,0.00,0,8.45,12.080
0.62,808.50,367.50,220.50,3.50,5,0.00,0,8.50,12.040
0.98,514.50,294.00,110.25,7.00,2,0.10,1,24.58,26.470
0.98,514.50,294.00,110.25,7.00,3,0.10,1,24.63,26.370
0.98,514.50,294.00,110.25,7.00,4,0.10,1,24.63,26.440
0.98,514.50,294.00,110.25,7.00,5,0.10,1,24.59,26.290
0.90,563.50,318.50,122.50,7.00,2,0.10,1,29.03,32.920
0.90,563.50,318.50,122.50,7.00,3,0.10,1,29.87,29.870
0.90,563.50,318.50,122.50,7.00,4,0.10,1,29.14,29.580
0.90,563.50,318.50,122.50,7.00,5,0.10,1,28.09,34.330
0.86,588.00,294.00,147.00,7.00,2,0.10,1,26.28,30.890
0.86,588.00,294.00,147.00,7.00,3,0.10,1,26.91,25.600
0.86,588.00,294.00,147.00,7.00,4,0.10,1,26.37,27.030
0.86,588.00,294.00,147.00,7.00,5,0.10,1,25.27,31.730
0.82,612.50,318.50,147.00,7.00,2,0.10,1,23.53,27.310
0.82,612.50,318.50,147.00,7.00,3,0.10,1,24.03,24.910
0.82,612.50,318.50,147.00,7.00,4,0.10,1,23.54,24.610
0.82,612.50,318.50,147.00,7.00,5,0.10,1,22.58,28.510
0.79,637.00,343.00,147.00,7.00,2,0.10,1,35.56,41.680
0.79,637.00,343.00,147.00,7.00,3,0.10,1,37.12,35.280
0.79,637.00,343.00,147.00,7.00,4,0.10,1,36.90,34.430
0.79,637.00,343.00,147.00,7.00,5,0.10,1,35.94,43.330
0.76,661.50,416.50,122.50,7.00,2,0.10,1,32.96,33.870
0.76,661.50,416.50,122.50,7.00,3,0.10,1,32.12,34.070
0.76,661.50,416.50,122.50,7.00,4,0.10,1,32.94,34.140
0.76,661.50,416.50,122.50,7.00,5,0.10,1,32.21,33.670
0.74,686.00,245.00,220.50,3.50,2,0.10,1,10.36,13.430
0.74,686.00,245.00,220.50,3.50,3,0.10,1,10.43,13.710
0.74,686.00,245.00,220.50,3.50,4,0.10,1,10.36,13.480
0.74,686.00,245.00,220.50,3.50,5,0.10,1,10.39,13.700
0.71,710.50,269.50,220.50,3.50,2,0.10,1,10.71,13.800
0.71,710.50,269.50,220.50,3.50,3,0.10,1,10.80,14.280
0.71,710.50,269.50,220.50,3.50,4,0.10,1,10.70,13.870
0.71,710.50,269.50,220.50,3.50,5,0.10,1,10.75,14.270
0.69,735.00,294.00,220.50,3.50,2,0.10,1,11.11,14.280
0.69,735.00,294.00,220.50,3.50,3,0.10,1,11.13,14.610
0.69,735.00,294.00,220.50,3.50,4,0.10,1,11.09,14.300
0.69,735.00,294.00,220.50,3.50,5,0.10,1,11.16,14.450
0.66,759.50,318.50,220.50,3.50,2,0.10,1,11.68,13.900
0.66,759.50,318.50,220.50,3.50,3,0.10,1,11.69,13.720
0.66,759.50,318.50,220.50,3.50,4,0.10,1,11.70,13.880
0.66,759.50,318.50,220.50,3.50,5,0.10,1,11.69,13.650
0.64,784.00,343.00,220.50,3.50,2,0.10,1,15.41,19.370
0.64,784.00,343.00,220.50,3.50,3,0.10,1,15.20,19.430
0.64,784.00,343.00,220.50,3.50,4,0.10,1,15.42,19.340
0.64,784.00,343.00,220.50,3.50,5,0.10,1,15.21,19.320
0.62,808.50,367.50,220.50,3.50,2,0.10,1,12.96,14.340
0.62,808.50,367.50,220.50,3.50,3,0.10,1,12.97,14.500
0.62,808.50,367.50,220.50,3.50,4,0.10,1,12.93,14.330
0.62,808.50,367.50,220.50,3.50,5,0.10,1,13.02,14.270
0.98,514.50,294.00,110.25,7.00,2,0.10,2,24.29,25.950
0.98,514.50,294.00,110.25,7.00,3,0.10,2,24.31,25.630
0.98,514.50,294.00,110.25,7.00,4,0.10,2,24.13,26.130
0.98,514.50,294.00,110.25,7.00,5,0.10,2,24.25,25.890
0.90,563.50,318.50,122.50,7.00,2,0.10,2,28.88,32.540
0.90,563.50,318.50,122.50,7.00,3,0.10,2,29.68,29.440
0.90,563.50,318.50,122.50,7.00,4,0.10,2,28.83,29.360
0.90,563.50,318.50,122.50,7.00,5,0.10,2,27.90,34.200
0.86,588.00,294.00,147.00,7.00,2,0.10,2,26.48,30.910
0.86,588.00,294.00,147.00,7.00,3,0.10,2,27.02,25.630
0.86,588.00,294.00,147.00,7.00,4,0.10,2,26.33,27.360
0.86,588.00,294.00,147.00,7.00,5,0.10,2,25.36,31.900
0.82,612.50,318.50,147.00,7.00,2,0.10,2,23.75,27.380
0.82,612.50,318.50,147.00,7.00,3,0.10,2,24.23,25.020
0.82,612.50,318.50,147.00,7.00,4,0.10,2,23.67,24.800
0.82,612.50,318.50,147.00,7.00,5,0.10,2,22.79,28.790
0.79,637.00,343.00,147.00,7.00,2,0.10,2,35.65,41.070
0.79,637.00,343.00,147.00,7.00,3,0.10,2,37.26,34.620
0.79,637.00,343.00,147.00,7.00,4,0.10,2,36.97,33.870
0.79,637.00,343.00,147.00,7.00,5,0.10,2,36.03,42.860
0.76,661.50,416.50,122.50,7.00,2,0.10,2,33.16,33.910
0.76,661.50,416.50,122.50,7.00,3,0.10,2,32.40,34.070
0.76,661.50,416.50,122.50,7.00,4,0.10,2,33.12,34.170
0.76,661.50,416.50,122.50,7.00,5,0.10,2,32.41,33.780
0.74,686.00,245.00,220.50,3.50,2,0.10,2,10.42,13.390
0.74,686.00,245.00,220.50,3.50,3,0.10,2,10.46,13.720
0.74,686.00,245.00,220.50,3.50,4,0.10,2,10.32,13.570
0.74,686.00,245.00,220.50,3.50,5,0.10,2,10.45,13.790
0.71,710.50,269.50,220.50,3.50,2,0.10,2,10.64,13.670
0.71,710.50,269.50,220.50,3.50,3,0.10,2,10.72,14.110
0.71,710.50,269.50,220.50,3.50,4,0.10,2,10.55,13.800
0.71,710.50,269.50,220.50,3.50,5,0.10,2,10.68,14.210
0.69,735.00,294.00,220.50,3.50,2,0.10,2,11.45,13.200
0.69,735.00,294.00,220.50,3.50,3,0.10,2,11.46,13.540
0.69,735.00,294.00,220.50,3.50,4,0.10,2,11.32,13.320
0.69,735.00,294.00,220.50,3.50,5,0.10,2,11.49,13.510
0.66,759.50,318.50,220.50,3.50,2,0.10,2,11.45,14.860
0.66,759.50,318.50,220.50,3.50,3,0.10,2,11.42,14.750
0.66,759.50,318.50,220.50,3.50,4,0.10,2,11.33,15.000
0.66,759.50,318.50,220.50,3.50,5,0.10,2,11.43,14.740
0.64,784.00,343.00,220.50,3.50,2,0.10,2,15.41,19.230
0.64,784.00,343.00,220.50,3.50,3,0.10,2,15.18,19.340
0.64,784.00,343.00,220.50,3.50,4,0.10,2,15.34,19.320
0.64,784.00,343.00,220.50,3.50,5,0.10,2,15.19,19.300
0.62,808.50,367.50,220.50,3.50,2,0.10,2,12.88,14.370
0.62,808.50,367.50,220.50,3.50,3,0.10,2,13.00,14.570
0.62,808.50,367.50,220.50,3.50,4,0.10,2,12.97,14.270
0.62,808.50,367.50,220.50,3.50,5,0.10,2,13.04,14.240
0.98,514.50,294.00,110.25,7.00,2,0.10,3,24.28,25.680
0.98,514.50,294.00,110.25,7.00,3,0.10,3,24.40,26.020
0.98,514.50,294.00,110.25,7.00,4,0.10,3,24.11,25.840
0.98,514.50,294.00,110.25,7.00,5,0.10,3,24.35,26.140
0.90,563.50,318.50,122.50,7.00,2,0.10,3,28.07,34.140
0.90,563.50,318.50,122.50,7.00,3,0.10,3,29.01,32.850
0.90,563.50,318.50,122.50,7.00,4,0.10,3,29.62,30.080
0.90,563.50,318.50,122.50,7.00,5,0.10,3,29.05,29.670
0.86,588.00,294.00,147.00,7.00,2,0.10,3,25.41,31.730
0.86,588.00,294.00,147.00,7.00,3,0.10,3,26.47,31.010
0.86,588.00,294.00,147.00,7.00,4,0.10,3,26.89,25.900
0.86,588.00,294.00,147.00,7.00,5,0.10,3,26.46,27.400
0.82,612.50,318.50,147.00,7.00,2,0.10,3,22.93,28.680
0.82,612.50,318.50,147.00,7.00,3,0.10,3,23.84,27.540
0.82,612.50,318.50,147.00,7.00,4,0.10,3,24.17,25.350
0.82,612.50,318.50,147.00,7.00,5,0.10,3,23.87,24.930
0.79,637.00,343.00,147.00,7.00,2,0.10,3,35.78,43.120
0.79,637.00,343.00,147.00,7.00,3,0.10,3,35.48,41.220
0.79,637.00,343.00,147.00,7.00,4,0.10,3,36.97,35.100
0.79,637.00,343.00,147.00,7.00,5,0.10,3,36.70,34.290
0.76,661.50,416.50,122.50,7.00,2,0.10,3,32.52,33.850
0.76,661.50,416.50,122.50,7.00,3,0.10,3,33.28,34.110
0.76,661.50,416.50,122.50,7.00,4,0.10,3,32.33,34.480
0.76,661.50,416.50,122.50,7.00,5,0.10,3,33.24,34.500
0.74,686.00,245.00,220.50,3.50,2,0.10,3,10.39,13.600
0.74,686.00,245.00,220.50,3.50,3,0.10,3,10.34,13.360
0.74,686.00,245.00,220.50,3.50,4,0.10,3,10.35,13.650
0.74,686.00,245.00,220.50,3.50,5,0.10,3,10.38,13.490
0.71,710.50,269.50,220.50,3.50,2,0.10,3,10.77,14.140
0.71,710.50,269.50,220.50,3.50,3,0.10,3,10.68,13.770
0.71,710.50,269.50,220.50,3.50,4,0.10,3,10.68,14.300
0.71,710.50,269.50,220.50,3.50,5,0.10,3,10.70,13.870
0.69,735.00,294.00,220.50,3.50,2,0.10,3,11.22,14.440
0.69,735.00,294.00,220.50,3.50,3,0.10,3,11.16,14.270
0.69,735.00,294.00,220.50,3.50,4,0.10,3,11.10,14.670
0.69,735.00,294.00,220.50,3.50,5,0.10,3,11.14,14.400
0.66,759.50,318.50,220.50,3.50,2,0.10,3,11.59,13.460
0.66,759.50,318.50,220.50,3.50,3,0.10,3,11.60,13.700
0.66,759.50,318.50,220.50,3.50,4,0.10,3,11.53,13.590
0.66,759.50,318.50,220.50,3.50,5,0.10,3,11.61,13.830
0.64,784.00,343.00,220.50,3.50,2,0.10,3,15.16,19.140
0.64,784.00,343.00,220.50,3.50,3,0.10,3,15.36,19.180
0.64,784.00,343.00,220.50,3.50,4,0.10,3,15.12,19.370
0.64,784.00,343.00,220.50,3.50,5,0.10,3,15.36,19.290
0.62,808.50,367.50,220.50,3.50,2,0.10,3,12.68,14.090
0.62,808.50,367.50,220.50,3.50,3,0.10,3,12.63,14.230
0.62,808.50,367.50,220.50,3.50,4,0.10,3,12.71,14.140
0.62,808.50,367.50,220.50,3.50,5,0.10,3,12.73,13.890
0.98,514.50,294.00,110.25,7.00,2,0.10,4,24.38,25.910
0.98,514.50,294.00,110.25,7.00,3,0.10,4,24.23,25.720
0.98,514.50,294.00,110.25,7.00,4,0.10,4,24.04,26.180
0.98,514.50,294.00,110.25,7.00,5,0.10,4,24.32,25.870
0.90,563.50,318.50,122.50,7.00,2,0.10,4,29.06,29.340
0.90,563.50,318.50,122.50,7.00,3,0.10,4,28.05,33.910
0.90,563.50,318.50,122.50,7.00,4,0.10,4,28.86,32.830
0.90,563.50,318.50,122.50,7.00,5,0.10,4,29.79,29.920
0.86,588.00,294.00,147.00,7.00,2,0.10,4,26.44,27.170
0.86,588.00,294.00,147.00,7.00,3,0.10,4,25.37,31.760
0.86,588.00,294.00,147.00,7.00,4,0.10,4,26.33,31.060
0.86,588.00,294.00,147.00,7.00,5,0.10,4,27.03,25.810
0.82,612.50,318.50,147.00,7.00,2,0.10,4,23.80,24.610
0.82,612.50,318.50,147.00,7.00,3,0.10,4,22.80,28.610
0.82,612.50,318.50,147.00,7.00,4,0.10,4,23.59,27.570
0.82,612.50,318.50,147.00,7.00,5,0.10,4,24.24,25.160
0.79,637.00,343.00,147.00,7.00,2,0.10,4,36.86,34.250
0.79,637.00,343.00,147.00,7.00,3,0.10,4,35.89,43.300
0.79,637.00,343.00,147.00,7.00,4,0.10,4,35.45,41.860
0.79,637.00,343.00,147.00,7.00,5,0.10,4,37.10,35.290
0.76,661.50,416.50,122.50,7.00,2,0.10,4,33.08,34.110
0.76,661.50,416.50,122.50,7.00,3,0.10,4,32.38,33.620
0.76,661.50,416.50,122.50,7.00,4,0.10,4,33.09,33.890
0.76,661.50,416.50,122.50,7.00,5,0.10,4,32.31,34.050
0.74,686.00,245.00,220.50,3.50,2,0.10,4,10.08,13.200
0.74,686.00,245.00,220.50,3.50,3,0.10,4,10.15,13.360
0.74,686.00,245.00,220.50,3.50,4,0.10,4,10.07,13.210
0.74,686.00,245.00,220.50,3.50,5,0.10,4,10.14,13.530
0.71,710.50,269.50,220.50,3.50,2,0.10,4,10.66,13.670
0.71,710.50,269.50,220.50,3.50,3,0.10,4,10.68,14.120
0.71,710.50,269.50,220.50,3.50,4,0.10,4,10.53,13.790
0.71,710.50,269.50,220.50,3.50,5,0.10,4,10.72,14.200
0.69,735.00,294.00,220.50,3.50,2,0.10,4,11.18,14.290
0.69,735.00,294.00,220.50,3.50,3,0.10,4,11.22,14.490
0.69,735.00,294.00,220.50,3.50,4,0.10,4,11.07,14.420
0.69,735.00,294.00,220.50,3.50,5,0.10,4,11.20,14.730
0.66,759.50,318.50,220.50,3.50,2,0.10,4,11.44,14.860
0.66,759.50,318.50,220.50,3.50,3,0.10,4,11.42,14.670
0.66,759.50,318.50,220.50,3.50,4,0.10,4,11.33,15.000
0.66,759.50,318.50,220.50,3.50,5,0.10,4,11.43,14.830
0.64,784.00,343.00,220.50,3.50,2,0.10,4,15.40,19.240
0.64,784.00,343.00,220.50,3.50,3,0.10,4,15.19,19.250
0.64,784.00,343.00,220.50,3.50,4,0.10,4,15.32,19.420
0.64,784.00,343.00,220.50,3.50,5,0.10,4,15.16,19.480
0.62,808.50,367.50,220.50,3.50,2,0.10,4,12.85,14.370
0.62,808.50,367.50,220.50,3.50,3,0.10,4,13.04,14.340
0.62,808.50,367.50,220.50,3.50,4,0.10,4,13.00,14.280
0.62,808.50,367.50,220.50,3.50,5,0.10,4,13.00,14.470
0.98,514.50,294.00,110.25,7.00,2,0.10,5,24.35,25.640
0.98,514.50,294.00,110.25,7.00,3,0.10,5,24.33,25.980
0.98,514.50,294.00,110.25,7.00,4,0.10,5,24.03,25.880
0.98,514.50,294.00,110.25,7.00,5,0.10,5,24.26,26.180
0.90,563.50,318.50,122.50,7.00,2,0.10,5,29.83,29.820
0.90,563.50,318.50,122.50,7.00,3,0.10,5,29.08,29.520
0.90,563.50,318.50,122.50,7.00,4,0.10,5,28.03,34.450
0.90,563.50,318.50,122.50,7.00,5,0.10,5,29.02,33.010
0.86,588.00,294.00,147.00,7.00,2,0.10,5,27.03,25.820
0.86,588.00,294.00,147.00,7.00,3,0.10,5,26.45,27.330
0.86,588.00,294.00,147.00,7.00,4,0.10,5,25.36,32.040
0.86,588.00,294.00,147.00,7.00,5,0.10,5,26.45,31.280
0.82,612.50,318.50,147.00,7.00,2,0.10,5,24.37,25.110
0.82,612.50,318.50,147.00,7.00,3,0.10,5,23.89,24.770
0.82,612.50,318.50,147.00,7.00,4,0.10,5,22.89,28.880
