X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
0.82,612.50,318.50,147.00,7.00,5,0.10,5,23.86,27.690
0.79,637.00,343.00,147.00,7.00,2,0.10,5,37.03,34.990
0.79,637.00,343.00,147.00,7.00,3,0.10,5,36.71,34.180
0.79,637.00,343.00,147.00,7.00,4,0.10,5,36.77,43.140
0.79,637.00,343.00,147.00,7.00,5,0.10,5,35.48,41.260
0.76,661.50,416.50,122.50,7.00,2,0.10,5,32.31,34.250
0.76,661.50,416.50,122.50,7.00,3,0.10,5,33.21,34.350
0.76,661.50,416.50,122.50,7.00,4,0.10,5,32.46,33.640
0.76,661.50,416.50,122.50,7.00,5,0.10,5,33.27,33.880
0.74,686.00,245.00,220.50,3.50,2,0.10,5,10.47,13.650
0.74,686.00,245.00,220.50,3.50,3,0.10,5,10.37,13.440
0.74,686.00,245.00,220.50,3.50,4,0.10,5,10.34,13.720
0.74,686.00,245.00,220.50,3.50,5,0.10,5,10.39,13.500
0.71,710.50,269.50,220.50,3.50,2,0.10,5,10.78,14.180
0.71,710.50,269.50,220.50,3.50,3,0.10,5,10.70,13.750
0.71,710.50,269.50,220.50,3.50,4,0.10,5,10.67,14.260
0.71,710.50,269.50,220.50,3.50,5,0.10,5,13.69,13.890
0.69,735.00,294.00,220.50,3.50,2,0.10,5,11.21,14.550
0.69,735.00,294.00,220.50,3.50,3,0.10,5,11.14,14.280
0.69,735.00,294.00,220.50,3.50,4,0.10,5,11.11,14.460
0.69,735.00,294.00,220.50,3.50,5,0.10,5,11.16,14.390
0.66,759.50,318.50,220.50,3.50,2,0.10,5,11.38,14.540
0.66,759.50,318.50,220.50,3.50,3,0.10,5,11.34,14.810
0.66,759.50,318.50,220.50,3.50,4,0.10,5,11.22,14.650
0.66,759.50,318.50,220.50,3.50,5,0.10,5,11.34,14.870
0.64,784.00,343.00,220.50,3.50,2,0.10,5,15.16,19.240
0.64,784.00,343.00,220.50,3.50,3,0.10,5,15.37,19.180
0.64,784.00,343.00,220.50,3.50,4,0.10,5,15.12,19.260
0.64,784.00,343.00,220.50,3.50,5,0.10,5,15.36,19.290
0.62,808.50,367.50,220.50,3.50,2,0.10,5,12.59,14.240
0.62,808.50,367.50,220.50,3.50,3,0.10,5,12.74,13.970
0.62,808.50,367.50,220.50,3.50,4,0.10,5,12.80,13.990
0.62,808.50,367.50,220.50,3.50,5,0.10,5,12.62,14.150
0.98,514.50,294.00,110.25,7.00,2,0.25,1,28.15,29.790
0.98,514.50,294.00,110.25,7.00,3,0.25,1,28.15,29.790
0.98,514.50,294.00,110.25,7.00,4,0.25,1,28.37,29.280
0.98,514.50,294.00,110.25,7.00,5,0.25,1,28.41,29.490
0.90,563.50,318.50,122.50,7.00,2,0.25,1,32.68,36.120
0.90,563.50,318.50,122.50,7.00,3,0.25,1,33.48,33.170
0.90,563.50,318.50,122.50,7.00,4,0.25,1,32.84,32.710
0.90,563.50,318.50,122.50,7.00,5,0.25,1,32.00,37.580
0.86,588.00,294.00,147.00,7.00,2,0.25,1,29.54,33.980
0.86,588.00,294.00,147.00,7.00,3,0.25,1,30.05,28.610
0.86,588.00,294.00,147.00,7.00,4,0.25,1,29.60,30.120
0.86,588.00,294.00,147.00,7.00,5,0.25,1,28.66,34.730
0.82,612.50,318.50,147.00,7.00,2,0.25,1,26.84,30.170
0.82,612.50,318.50,147.00,7.00,3,0.25,1,27.27,27.840
0.82,612.50,318.50,147.00,7.00,4,0.25,1,26.97,27.250
0.82,612.50,318.50,147.00,7.00,5,0.25,1,26.19,31.390
0.79,637.00,343.00,147.00,7.00,2,0.25,1,38.67,43.800
0.79,637.00,343.00,147.00,7.00,3,0.25,1,40.03,37.810
0.79,637.00,343.00,147.00,7.00,4,0.25,1,39.86,36.850
0.79,637.00,343.00,147.00,7.00,5,0.25,1,39.04,45.520
0.76,661.50,416.50,122.50,7.00,2,0.25,1,36.96,36.850
0.76,661.50,416.50,122.50,7.00,3,0.25,1,36.13,37.580
0.76,661.50,416.50,122.50,7.00,4,0.25,1,36.91,37.450
0.76,661.50,416.50,122.50,7.00,5,0.25,1,36.43,36.620
0.74,686.00,245.00,220.50,3.50,2,0.25,1,12.43,15.190
0.74,686.00,245.00,220.50,3.50,3,0.25,1,12.50,15.500
0.74,686.00,245.00,220.50,3.50,4,0.25,1,12.41,15.280
0.74,686.00,245.00,220.50,3.50,5,0.25,1,12.45,15.500
0.71,710.50,269.50,220.50,3.50,2,0.25,1,12.57,15.420
0.71,710.50,269.50,220.50,3.50,3,0.25,1,12.65,15.850
0.71,710.50,269.50,220.50,3.50,4,0.25,1,12.57,15.440
0.71,710.50,269.50,220.50,3.50,5,0.25,1,12.63,15.810
0.69,735.00,294.00,220.50,3.50,2,0.25,1,12.78,15.210
0.69,735.00,294.00,220.50,3.50,3,0.25,1,12.93,15.630
0.69,735.00,294.00,220.50,3.50,4,0.25,1,12.73,15.480
0.69,735.00,294.00,220.50,3.50,5,0.25,1,12.72,15.780
0.66,759.50,318.50,220.50,3.50,2,0.25,1,13.17,16.390
0.66,759.50,318.50,220.50,3.50,3,0.25,1,13.18,16.270
0.66,759.50,318.50,220.50,3.50,4,0.25,1,13.17,16.390
0.66,759.50,318.50,220.50,3.50,5,0.25,1,13.18,16.190
0.64,784.00,343.00,220.50,3.50,2,0.25,1,17.50,21.130
0.64,784.00,343.00,220.50,3.50,3,0.25,1,17.35,21.190
0.64,784.00,343.00,220.50,3.50,4,0.25,1,17.52,21.090
0.64,784.00,343.00,220.50,3.50,5,0.25,1,17.37,21.080
0.62,808.50,367.50,220.50,3.50,2,0.25,1,15.09,15.770
0.62,808.50,367.50,220.50,3.50,3,0.25,1,15.12,15.950
0.62,808.50,367.50,220.50,3.50,4,0.25,1,15.08,15.770
0.62,808.50,367.50,220.50,3.50,5,0.25,1,15.16,15.760
0.98,514.50,294.00,110.25,7.00,2,0.25,2,28.67,29.620
0.98,514.50,294.00,110.25,7.00,3,0.25,2,28.57,29.690
0.98,514.50,294.00,110.25,7.00,4,0.25,2,28.18,30.180
0.98,514.50,294.00,110.25,7.00,5,0.25,2,28.60,30.020
0.90,563.50,318.50,122.50,7.00,2,0.25,2,32.46,35.560
0.90,563.50,318.50,122.50,7.00,3,0.25,2,33.27,32.640
0.90,563.50,318.50,122.50,7.00,4,0.25,2,32.33,32.770
0.90,563.50,318.50,122.50,7.00,5,0.25,2,31.66,37.720
0.86,588.00,294.00,147.00,7.00,2,0.25,2,29.34,33.370
0.86,588.00,294.00,147.00,7.00,3,0.25,2,29.87,27.890
0.86,588.00,294.00,147.00,7.00,4,0.25,2,29.27,29.900
0.86,588.00,294.00,147.00,7.00,5,0.25,2,28.40,34.520
0.82,612.50,318.50,147.00,7.00,2,0.25,2,25.74,28.270
0.82,612.50,318.50,147.00,7.00,3,0.25,2,25.98,26.960
0.82,612.50,318.50,147.00,7.00,4,0.25,2,25.38,26.720
0.82,612.50,318.50,147.00,7.00,5,0.25,2,24.94,29.880
0.79,637.00,343.00,147.00,7.00,2,0.25,2,38.57,43.860
0.79,637.00,343.00,147.00,7.00,3,0.25,2,40.19,37.410
0.79,637.00,343.00,147.00,7.00,4,0.25,2,39.97,36.770
0.79,637.00,343.00,147.00,7.00,5,0.25,2,38.98,45.970
0.76,661.50,416.50,122.50,7.00,2,0.25,2,36.95,36.870
0.76,661.50,416.50,122.50,7.00,3,0.25,2,36.28,37.350
0.76,661.50,416.50,122.50,7.00,4,0.25,2,36.86,37.280
0.76,661.50,416.50,122.50,7.00,5,0.25,2,36.45,36.810
0.74,686.00,245.00,220.50,3.50,2,0.25,2,12.35,14.730
0.74,686.00,245.00,220.50,3.50,3,0.25,2,12.45,15.100
0.74,686.00,245.00,220.50,3.50,4,0.25,2,12.16,15.180
0.74,686.00,245.00,220.50,3.50,5,0.25,2,12.30,15.440
0.71,710.50,269.50,220.50,3.50,2,0.25,2,12.33,14.910
0.71,710.50,269.50,220.50,3.50,3,0.25,2,12.29,15.400
0.71,710.50,269.50,220.50,3.50,4,0.25,2,12.20,14.940
0.71,710.50,269.50,220.50,3.50,5,0.25,2,12.49,15.320
0.69,735.00,294.00,220.50,3.50,2,0.25,2,12.85,15.520
0.69,735.00,294.00,220.50,3.50,3,0.25,2,12.87,15.850
0.69,735.00,294.00,220.50,3.50,4,0.25,2,12.73,15.660
0.69,735.00,294.00,220.50,3.50,5,0.25,2,12.95,15.990
0.66,759.50,318.50,220.50,3.50,2,0.25,2,13.05,15.890
0.66,759.50,318.50,220.50,3.50,3,0.25,2,12.93,15.850
0.66,759.50,318.50,220.50,3.50,4,0.25,2,12.77,16.220
0.66,759.50,318.50,220.50,3.50,5,0.25,2,13.00,15.870
0.64,784.00,343.00,220.50,3.50,2,0.25,2,17.14,20.470
0.64,784.00,343.00,220.50,3.50,3,0.25,2,16.84,20.560
0.64,784.00,343.00,220.50,3.50,4,0.25,2,17.02,20.480
0.64,784.00,343.00,220.50,3.50,5,0.25,2,17.11,20.430
0.62,808.50,367.50,220.50,3.50,2,0.25,2,14.34,15.320
0.62,808.50,367.50,220.50,3.50,3,0.25,2,14.66,15.640
0.62,808.50,367.50,220.50,3.50,4,0.25,2,14.60,15.140
0.62,808.50,367.50,220.50,3.50,5,0.25,2,14.60,15.300
0.98,514.50,294.00,110.25,7.00,2,0.25,3,28.67,29.430
0.98,514.50,294.00,110.25,7.00,3,0.25,3,28.56,29.780
0.98,514.50,294.00,110.25,7.00,4,0.25,3,28.17,30.100
0.98,514.50,294.00,110.25,7.00,5,0.25,3,28.63,30.190
0.90,563.50,318.50,122.50,7.00,2,0.25,3,31.63,36.350
0.90,563.50,318.50,122.50,7.00,3,0.25,3,32.40,35.100
0.90,563.50,318.50,122.50,7.00,4,0.25,3,32.68,32.830
0.90,563.50,318.50,122.50,7.00,5,0.25,3,32.29,32.460
0.86,588.00,294.00,147.00,7.00,2,0.25,3,28.40,33.520
0.86,588.00,294.00,147.00,7.00,3,0.25,3,29.40,32.930
0.86,588.00,294.00,147.00,7.00,4,0.25,3,29.43,28.380
0.86,588.00,294.00,147.00,7.00,5,0.25,3,29.07,29.820
0.82,612.50,318.50,147.00,7.00,2,0.25,3,24.70,28.770
0.82,612.50,318.50,147.00,7.00,3,0.25,3,25.48,27.760
0.82,612.50,318.50,147.00,7.00,4,0.25,3,25.37,26.950
0.82,612.50,318.50,147.00,7.00,5,0.25,3,25.17,26.410
0.79,637.00,343.00,147.00,7.00,2,0.25,3,39.04,45.130
0.79,637.00,343.00,147.00,7.00,3,0.25,3,38.35,43.660
0.79,637.00,343.00,147.00,7.00,4,0.25,3,39.81,37.760
0.79,637.00,343.00,147.00,7.00,5,0.25,3,39.83,36.870
0.76,661.50,416.50,122.50,7.00,2,0.25,3,35.99,36.070
0.76,661.50,416.50,122.50,7.00,3,0.25,3,36.59,36.440
0.76,661.50,416.50,122.50,7.00,4,0.25,3,35.64,37.280
0.76,661.50,416.50,122.50,7.00,5,0.25,3,36.52,37.290
0.74,686.00,245.00,220.50,3.50,2,0.25,3,11.80,14.490
0.74,686.00,245.00,220.50,3.50,3,0.25,3,12.03,13.790
0.74,686.00,245.00,220.50,3.50,4,0.25,3,11.98,14.720
0.74,686.00,245.00,220.50,3.50,5,0.25,3,11.69,14.760
0.71,710.50,269.50,220.50,3.50,2,0.25,3,12.41,14.920
0.71,710.50,269.50,220.50,3.50,3,0.25,3,12.28,14.740
0.71,710.50,269.50,220.50,3.50,4,0.25,3,12.10,15.570
0.71,710.50,269.50,220.50,3.50,5,0.25,3,12.19,14.940
0.69,735.00,294.00,220.50,3.50,2,0.25,3,12.34,14.920
0.69,735.00,294.00,220.50,3.50,3,0.25,3,12.46,14.380
0.69,735.00,294.00,220.50,3.50,4,0.25,3,12.31,15.440
0.69,735.00,294.00,220.50,3.50,5,0.25,3,12.12,15.170
0.66,759.50,318.50,220.50,3.50,2,0.25,3,12.97,15.530
0.66,759.50,318.50,220.50,3.50,3,0.25,3,13.01,15.800
0.66,759.50,318.50,220.50,3.50,4,0.25,3,12.74,16.140
0.66,759.50,318.50,220.50,3.50,5,0.25,3,12.84,16.260
0.64,784.00,343.00,220.50,3.50,2,0.25,3,16.83,19.870
0.64,784.00,343.00,220.50,3.50,3,0.25,3,16.93,20.030
0.64,784.00,343.00,220.50,3.50,4,0.25,3,16.66,20.460
0.64,784.00,343.00,220.50,3.50,5,0.25,3,16.86,20.280
0.62,808.50,367.50,220.50,3.50,2,0.25,3,13.91,14.890
0.62,808.50,367.50,220.50,3.50,3,0.25,3,14.34,14.960
0.62,808.50,367.50,220.50,3.50,4,0.25,3,13.95,14.890
0.62,808.50,367.50,220.50,3.50,5,0.25,3,13.99,14.350
0.98,514.50,294.00,110.25,7.00,2,0.25,4,28.70,29.610
0.98,514.50,294.00,110.25,7.00,3,0.25,4,28.55,29.590
0.98,514.50,294.00,110.25,7.00,4,0.25,4,28.15,30.190
0.98,514.50,294.00,110.25,7.00,5,0.25,4,28.62,30.120
0.90,563.50,318.50,122.50,7.00,2,0.25,4,32.67,32.120
0.90,563.50,318.50,122.50,7.00,3,0.25,4,31.69,37.120
0.90,563.50,318.50,122.50,7.00,4,0.25,4,32.07,36.160
0.90,563.50,318.50,122.50,7.00,5,0.25,4,33.28,33.160
0.86,588.00,294.00,147.00,7.00,2,0.25,4,29.47,29.450
0.86,588.00,294.00,147.00,7.00,3,0.25,4,28.42,34.190
0.86,588.00,294.00,147.00,7.00,4,0.25,4,29.08,33.930
0.86,588.00,294.00,147.00,7.00,5,0.25,4,29.88,28.310
0.82,612.50,318.50,147.00,7.00,2,0.25,4,25.66,26.300
0.82,612.50,318.50,147.00,7.00,3,0.25,4,24.96,29.430
0.82,612.50,318.50,147.00,7.00,4,0.25,4,25.43,28.760
0.82,612.50,318.50,147.00,7.00,5,0.25,4,26.00,27.340
0.79,637.00,343.00,147.00,7.00,2,0.25,4,40.00,36.260
0.79,637.00,343.00,147.00,7.00,3,0.25,4,38.84,45.480
0.79,637.00,343.00,147.00,7.00,4,0.25,4,38.33,44.160
0.79,637.00,343.00,147.00,7.00,5,0.25,4,40.12,37.260
0.76,661.50,416.50,122.50,7.00,2,0.25,4,36.95,37.200
0.76,661.50,416.50,122.50,7.00,3,0.25,4,36.45,36.760
0.76,661.50,416.50,122.50,7.00,4,0.25,4,36.81,37.050
0.76,661.50,416.50,122.50,7.00,5,0.25,4,36.26,37.510
0.74,686.00,245.00,220.50,3.50,2,0.25,4,12.32,14.920
0.74,686.00,245.00,220.50,3.50,3,0.25,4,12.30,15.240
0.74,686.00,245.00,220.50,3.50,4,0.25,4,12.18,15.030
0.74,686.00,245.00,220.50,3.50,5,0.25,4,12.43,15.350
0.71,710.50,269.50,220.50,3.50,2,0.25,4,12.36,14.670
0.71,710.50,269.50,220.50,3.50,3,0.25,4,12.49,15.090
0.71,710.50,269.50,220.50,3.50,4,0.25,4,12.17,15.200
0.71,710.50,269.50,220.50,3.50,5,0.25,4,12.28,15.640
0.69,735.00,294.00,220.50,3.50,2,0.25,4,12.91,15.370
0.69,735.00,294.00,220.50,3.50,3,0.25,4,12.95,15.730
0.69,735.00,294.00,220.50,3.50,4,0.25,4,12.67,15.830
0.69,735.00,294.00,220.50,3.50,5,0.25,4,12.86,16.130
0.66,759.50,318.50,220.50,3.50,2,0.25,4,12.95,15.950
0.66,759.50,318.50,220.50,3.50,3,0.25,4,13.00,15.590
0.66,759.50,318.50,220.50,3.50,4,0.25,4,12.86,16.170
0.66,759.50,318.50,220.50,3.50,5,0.25,4,12.92,16.140
0.64,784.00,343.00,220.50,3.50,2,0.25,4,16.99,19.650
0.64,784.00,343.00,220.50,3.50,3,0.25,4,16.69,19.760
0.64,784.00,343.00,220.50,3.50,4,0.25,4,16.56,20.370
0.64,784.00,343.00,220.50,3.50,5,0.25,4,16.62,19.900
0.62,808.50,367.50,220.50,3.50,2,0.25,4,14.33,15.410
0.62,808.50,367.50,220.50,3.50,3,0.25,4,14.61,15.560
0.62,808.50,367.50,220.50,3.50,4,0.25,4,14.61,15.070
0.62,808.50,367.50,220.50,3.50,5,0.25,4,14.65,15.380
0.98,514.50,294.00,110.25,7.00,2,0.25,5,28.69,29.530
0.98,514.50,294.00,110.25,7.00,3,0.25,5,28.58,29.770
0.98,514.50,294.00,110.25,7.00,4,0.25,5,28.15,30.000
0.98,514.50,294.00,110.25,7.00,5,0.25,5,28.61,30.200
0.90,563.50,318.50,122.50,7.00,2,0.25,5,33.13,32.250
0.90,563.50,318.50,122.50,7.00,3,0.25,5,32.31,32.000
0.90,563.50,318.50,122.50,7.00,4,0.25,5,31.53,37.190
0.90,563.50,318.50,122.50,7.00,5,0.25,5,32.46,35.620
0.86,588.00,294.00,147.00,7.00,2,0.25,5,29.71,28.020
0.86,588.00,294.00,147.00,7.00,3,0.25,5,29.09,29.430
0.86,588.00,294.00,147.00,7.00,4,0.25,5,28.31,34.150
0.86,588.00,294.00,147.00,7.00,5,0.25,5,29.39,33.470
0.82,612.50,318.50,147.00,7.00,2,0.25,5,25.70,26.530
0.82,612.50,318.50,147.00,7.00,3,0.25,5,25.17,26.080
0.82,612.50,318.50,147.00,7.00,4,0.25,5,24.60,29.310
0.82,612.50,318.50,147.00,7.00,5,0.25,5,25.49,28.140
0.79,637.00,343.00,147.00,7.00,2,0.25,5,39.89,37.540
0.79,637.00,343.00,147.00,7.00,3,0.25,5,39.83,36.660
0.79,637.00,343.00,147.00,7.00,4,0.25,5,39.01,45.280
0.79,637.00,343.00,147.00,7.00,5,0.25,5,38.65,43.730
0.76,661.50,416.50,122.50,7.00,2,0.25,5,35.69,36.930
0.76,661.50,416.50,122.50,7.00,3,0.25,5,36.64,37.010
0.76,661.50,416.50,122.50,7.00,4,0.25,5,36.06,35.730
0.76,661.50,416.50,122.50,7.00,5,0.25,5,36.70,36.150
0.74,686.00,245.00,220.50,3.50,2,0.25,5,12.12,14.480
0.74,686.00,245.00,220.50,3.50,3,0.25,5,11.67,14.580
0.74,686.00,245.00,220.50,3.50,4,0.25,5,11.64,14.810
0.74,686.00,245.00,220.50,3.50,5,0.25,5,12.02,14.030
0.71,710.50,269.50,220.50,3.50,2,0.25,5,12.27,15.270
0.71,710.50,269.50,220.50,3.50,3,0.25,5,12.19,14.710
0.71,710.50,269.50,220.50,3.50,4,0.25,5,12.25,15.230
